character,seconds,minutes,num_minifigs,gender,species,is_human,
Pre Vizsla,1540,25.67,1,Male,Human,yes,
QT-KT,1443,24.05,0,Female,Droid,no,
Qui-Gon Jinn,128,2.13,0,Male,Human,yes,
Quinlan Vos,20,0.33,2,Male,Kiffar,no,
R2-D2,6129,102.15,1,Male,Droid,no,
R4-P17,94,1.57,0,Male,Droid,no,
R7-A7,34,0.57,1,Male,Droid,no,
Rex,6628,110.47,3,Male,Clone,yes,
Riyo Chuchi,444,7.4,0,Female,Pantoran,no,
Rotta,44,0.73,1,Male,Huttlet,no,
Rush Clovis,1881,31.35,0,Male,Human,yes,
Sabine Wren,3728,62.13,0,Female,Human,yes,
Saesee Tiin,483,8.05,1,Male,Iktochi,no,
Satine Kryze,3195,53.25,0,Female,Human,yes,
Savage Opress,3521,58.68,1,Male,Zabrak,no,
Saw Gerrera,1459,24.32,0,Male,Human,yes,
Shaak Ti,1368,22.8,1,Female,Togruta,no,
Sheev Palpatine,3407,56.78,0,Male,Human,yes,
Sio Bibble,86,1.43,0,Male,Human,yes,
Steela Gerrera,1663,27.72,0,Female,Human,yes,
Suu Lawquane,150,2.5,0,Female,Twi'lek,no,
Talzin,1557,25.95,0,Female,Dathomiran,no,
Tech,425,7.08,1,Male,Clone,yes,
Tera Sinube,693,11.55,0,Male,Cosian,no,
The Father,1041,17.35,0,Male,Force-wielder,no,
The Grand Inquisitor,1209,20.15,0,Male,Pau'an,no,
The Son,969,16.15,0,Male,Force-wielder,no,
The Zillo Beast,798,13.3,0,Male,Zillo Beast,no,
Todo 360,479,7.98,0,Male,Droid,no,
Trench,507,8.45,0,Male,Harch,no,
Tsoklo,172,2.87,0,No idea who this is,,no,https://starwars.fandom.com/wiki/Tsoklo
Tup,1217,20.28,0,Male,Clone,yes,
U9-C4,1423,23.72,0,Male,Droid,no,
Valen Rudor,148,2.47,0,Male,Human,yes,
WAC-47,2068,34.47,0,Male,Droid,no,
Wat Tambor,21,0.35,0,Male,Skakoan,no,
Waxer,117,1.95,0,Male,Clone,yes,
Wilhuff Tarkin,1191,19.85,0,Male,Yes,yes,
Wolffe,621,10.35,1,Male,Clone ,yes,
Wrecker,394,6.57,1,Male,Clone ,yes,
Wullf Yularen,578,9.63,0,Male,Human,yes,
Yoda,4906,81.77,3,Male,Unknown,no,
Yogar Lyste,95,1.58,0,Male,Human,yes,
Zatt,1059,17.65,0,Male,Nautolan,no,
Zeb Orrelios,3662,61.03,0,Male,Lasat,no,
Ziro,427,7.12,0,Male,Hutt,no,
